==================================================
FLUTTER EXPORT
          preferredSubtitle,
        );
        final match = _subtitleTracks.firstWhere(
          (t) =>
              TrackLabelFormatter.normalizeLanguageCode(t.language) ==
                  normalizedPref ||
              TrackLabelFormatter.getLanguageCode(t) == normalizedPref,
          orElse: () => _subtitleTracks.first,
        );
        await _playerRepository.setActiveSubtitleTrack(match.id);
        if (mounted) {
          setState(() {
            _currentSubtitleTrack = match;
            _subtitlesEnabled = true;
          });
        }
      } else {
        await _playerRepository.setActiveSubtitleTrack(null);
        if (mounted) {
          setState(() {
            _currentSubtitleTrack = null;
            _subtitlesEnabled = false;
          });
        }
      }
    } catch (e) {
      // Ignorer les erreurs si le player a été disposé
      if (mounted) {
        // Log l'erreur si nécessaire, mais ne pas la propager
      }
    }
  }

  void _startHideControlsTimer() {
    _hideControlsTimer?.cancel();
    if (_showControls) {
      // Démarrer le timer même si pas encore en lecture
      _hideControlsTimer = Timer(const Duration(seconds: 5), () {
        if (mounted && _showControls) {
          // Masquer seulement si en lecture, sinon attendre
          if (_isPlaying) {
            _hideControlsWithAnimation();
          } else {
            // Si pas encore en lecture, relancer le timer
            _startHideControlsTimer();
          }
        }
      });
    }
  }

  void _showControlsWithAnimation() {
    setState(() => _showControls = true);
    _controlsAnimationController.forward();
    _startHideControlsTimer();
  }

  void _hideControlsWithAnimation() {
    _controlsAnimationController.reverse().then((_) {
      if (mounted) {
        setState(() => _showControls = false);
      }
    });
  }

  void _onVerticalDragStart(DragStartDetails details) async {
    if (!mounted) return;

    final screenWidth = MediaQuery.of(context).size.width;
    final screenHeight = MediaQuery.of(context).size.height;

    // Ignorer les gestes trop petits
    if (screenHeight < 100) return;

    _gestureStartX = details.globalPosition.dx;
    _gestureStartY = details.globalPosition.dy;
    _isGestureActive = true;

    // Déterminer si on contrôle la luminosité (gauche) ou le volume (droite)
    _isBrightnessControl = _gestureStartX! < screenWidth / 2;

    // Récupérer les valeurs initiales
    final systemControlRepo =
        ref.read(systemControlRepositoryProvider);
    if (_isBrightnessControl) {
      _initialBrightness = await systemControlRepo.getBrightness();
      _lastAppliedBrightness = _initialBrightness;
    } else {
      _initialVolume = await systemControlRepo.getVolume();
      _lastAppliedVolume = _initialVolume;
    }

    _lastUpdateTime = DateTime.now();
  }

  void _onVerticalDragUpdate(DragUpdateDetails details) async {
    if (!mounted || !_isGestureActive || _gestureStartY == null) return;

    final now = DateTime.now();
    if (_lastUpdateTime != null &&
        now.difference(_lastUpdateTime!).inMilliseconds < _updateThrottleMs) {
      return; // Throttling
    }
    _lastUpdateTime = now;

    final screenHeight = MediaQuery.of(context).size.height;
    final currentY = details.globalPosition.dy;
    final totalDeltaY = _gestureStartY! - currentY;

    // Ignorer les gestes trop petits (seuil de 5 pixels)
    if (totalDeltaY.abs() < 5) return;

    // Calculer le delta total en pourcentage avec sensibilité moyenne (facteur 0.5)
    final totalDeltaPercent = (totalDeltaY / screenHeight) * 0.5;

    // Calculer la nouvelle valeur cible
    double targetValue;
    if (_isBrightnessControl) {
      targetValue = (_initialBrightness + totalDeltaPercent).clamp(0.0, 1.0);
      // Calculer seulement la différence depuis la dernière valeur appliquée
      final deltaToApply = targetValue - _lastAppliedBrightness;
      if (deltaToApply.abs() < 0.01) return; // Ignorer les changements trop petits

      final systemControlRepo = ref.read(systemControlRepositoryProvider);
      final adjustBrightness = AdjustBrightness(systemControlRepo);
      await adjustBrightness.call(deltaToApply);
      _lastAppliedBrightness = targetValue;
    } else {
      targetValue = (_initialVolume + totalDeltaPercent).clamp(0.0, 1.0);
      // Calculer seulement la différence depuis la dernière valeur appliquée
      final deltaToApply = targetValue - _lastAppliedVolume;
      if (deltaToApply.abs() < 0.01) return; // Ignorer les changements trop petits

      final systemControlRepo = ref.read(systemControlRepositoryProvider);
      final adjustVolume = AdjustVolume(systemControlRepo);
      await adjustVolume.call(deltaToApply);
      _lastAppliedVolume = targetValue;
    }
  }

  void _onVerticalDragEnd(DragEndDetails details) {
    _isGestureActive = false;
    _gestureStartY = null;
    _gestureStartX = null;
    _lastUpdateTime = null;
    _lastAppliedBrightness = 0.5;
    _lastAppliedVolume = 0.5;
  }

  void _onScreenTap(TapDownDetails details) {
    // Ignorer les taps si un geste vertical est actif
    if (_isGestureActive) return;

    // Vérifier si le tap est hors des contrôles
    if (_showControls) {
      final RenderBox? controlsBox =
          _controlsKey.currentContext?.findRenderObject() as RenderBox?;

      if (controlsBox != null) {
        final localPosition = controlsBox.globalToLocal(details.globalPosition);
        final isInsideControls = controlsBox.size.contains(localPosition);

        if (!isInsideControls) {
          // Tap hors des contrôles, les masquer avec animation d'opacité
          _hideControlsWithAnimation();
          return;
        }
        // Tap sur les contrôles, ne rien faire (les contrôles gèrent leurs propres clics)
        return;
      }

      // Si les contrôles sont affichés et qu'on tape sur l'écran, les masquer avec animation
      _hideControlsWithAnimation();
    } else {
      // Si les contrôles sont masqués, les afficher avec animation
      _showControlsWithAnimation();
    }
  }

  void _onDoubleTap(TapDownDetails details) {
    // Vérifier si le double tap est hors des contrôles
    final RenderBox? controlsBox =
        _controlsKey.currentContext?.findRenderObject() as RenderBox?;

    if (controlsBox != null) {
      final localPosition = controlsBox.globalToLocal(details.globalPosition);
      final isInsideControls = controlsBox.size.contains(localPosition);

      if (isInsideControls) {
        // Double tap sur les contrôles, ne rien faire
        return;
      }
    }

    // Double tap sur l'écran : gauche = -10s, droite = +10s
    final screenWidth = MediaQuery.of(context).size.width;
    final tapX = details.globalPosition.dx;
    final isLeftSide = tapX < screenWidth / 2;

    if (isLeftSide) {
      _seekBackward(10);
    } else {
      _seekForward(10);
    }

    // Afficher les contrôles après le double tap
    _showControlsWithAnimation();
  }

  Future<void> _togglePlayPause() async {
    if (_isPlaying) {
      await _playerRepository.pause();
    } else {
      await _playerRepository.play();
    }
    _startHideControlsTimer();
  }

  Future<void> _seekForward(int seconds) async {
    await _playerRepository.seekForward(seconds);
    _startHideControlsTimer();
  }

  Future<void> _seekBackward(int seconds) async {
    await _playerRepository.seekBackward(seconds);
    _startHideControlsTimer();
  }

  Future<void> _onSeek(double value) async {
    final position = _duration * value;
    await _playerRepository.seekTo(position);
    _startHideControlsTimer();
  }

  Future<void> _restart() async {
    await _playerRepository.seekTo(Duration.zero);
    _startHideControlsTimer();
  }

  Future<void> _goToNextEpisode() async {
    final source = widget.videoSource;
    if (source == null ||
        source.contentType != ContentType.series ||
        source.contentId == null ||
        source.season == null ||
        source.episode == null) {
      return;
    }

    final locator = ref.read(slProvider);
    final iptvLocal = locator<IptvLocalRepository>();
    final builder = ref.read(xtreamStreamUrlBuilderProvider);
    final activeSourceIds =
        ref.read(asp.appStateControllerProvider).preferredIptvSourceIds;

    final vmAsync = ref.read(
      tvDetailProgressiveControllerProvider(source.contentId!),
    );
    final vm = vmAsync.value;
    if (vm == null || vm.seasons.isEmpty) {
      if (!mounted) return;
      final logger = ref.read(slProvider)<AppLogger>();
      logger.warn(
        'Series data unavailable for next episode',
        category: 'Player',
      );
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Text(
            AppLocalizations.of(context)!.errorSeriesDataUnavailable,
          ),
        ),
      );
      return;
    }

    final nextService = NextEpisodeService(
      iptvLocal: iptvLocal,
      urlBuilder: builder,
    );
    final result = await nextService.computeNext(
      current: source,
      seasons: vm.seasons,
      seriesId: source.contentId!,
      seriesTitle: vm.title,
      poster: source.poster ?? vm.poster,
      activeSourceIds: activeSourceIds,
    );

    if (result.error != null) {
      if (!mounted) return;
      final logger = ref.read(slProvider)<AppLogger>();
      logger.error('Failed to compute next episode', result.error);
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Text(AppLocalizations.of(context)!.errorNextEpisodeFailed),
        ),
      );
      return;
    }

    final nextVideoSource = result.source!;

    // Mettre à jour le VideoSource actuel
    if (mounted) {
      setState(() {
        _currentVideoSource = nextVideoSource;
        _resumePositionApplied = false;
        _tracksInitialized = false;
        _position = Duration.zero;
        _duration = Duration.zero;
      });
    }

    await _playerRepository.open(nextVideoSource);
  }

  Future<void> _showSubtitleMenu() async {
    if (_subtitleTracks.isEmpty) return;

    // Ne pas masquer les contrôles pendant la sélection
    _hideControlsTimer?.cancel();

    // S'assurer que le player continue de jouer
    final wasPlaying = _isPlaying;

    await showModalBottomSheet<TrackInfo?>(
      context: context,
      backgroundColor: Colors.transparent,
      isDismissible: true,
      enableDrag: true,
      builder: (context) => SubtitleTrackSelectionMenu(
        tracks: _subtitleTracks,
        currentTrack: _currentSubtitleTrack,
        onTrackSelected: (track) async {
          try {
            await _playerRepository.setActiveSubtitleTrack(track.id);
            if (mounted) {
              setState(() {
                _currentSubtitleTrack = track;
                _subtitlesEnabled = true;
              });
            }
          } catch (e) {
            // Ignorer les erreurs si le player a été disposé
          }
        },
        onDisable: () async {
          // Désactiver les sous-titres
          await _playerRepository.setActiveSubtitleTrack(null);
          if (mounted) {
            setState(() {
              _currentSubtitleTrack = null;
              _subtitlesEnabled = false;
            });
          }
        },
      ),
    );

    // S'assurer que le player continue de jouer après la sélection
    if (mounted && wasPlaying && !_isPlaying) {
      try {
        await _playerRepository.play();
      } catch (e) {
        // Ignorer les erreurs si le player a été disposé
      }
    }

    // Relancer le timer après la sélection
    if (mounted) {
      _startHideControlsTimer();
    }
  }

  Future<void> _showAudioMenu() async {
    if (_audioTracks.isEmpty) return;

    // Ne pas masquer les contrôles pendant la sélection
    _hideControlsTimer?.cancel();

    // S'assurer que le player continue de jouer
    final wasPlaying = _isPlaying;

    await showModalBottomSheet<TrackInfo?>(
      context: context,
      backgroundColor: Colors.transparent,
      isDismissible: true,
      enableDrag: true,
      builder: (context) => AudioTrackSelectionMenu(
        tracks: _audioTracks,
        currentTrack: _currentAudioTrack,
        onTrackSelected: (track) async {
          try {
            await _playerRepository.setAudioTrack(track.id);
            if (mounted) {
              setState(() {
                _currentAudioTrack = track;
              });
            }
          } catch (e) {
            // Ignorer les erreurs si le player a été disposé
          }
        },
      ),
    );

    // S'assurer que le player continue de jouer après la sélection
    if (mounted && wasPlaying && !_isPlaying) {
      try {
        await _playerRepository.play();
      } catch (e) {
        // Ignorer les erreurs si le player a été disposé
      }
    }

    // Relancer le timer après la sélection
    if (mounted) {
      _startHideControlsTimer();
    }
  }

  void _initializeVideoFitMode() {
    final prefs = ref.read(slProvider)<PlayerPreferences>();
    final initialMode = prefs.preferredVideoFitMode ?? VideoFitMode.contain;
    if (mounted) {
      setState(() {
        _currentVideoFitMode = initialMode;
      });
    }

    // S'abonner aux changements
    _subscriptions.add(
      prefs.preferredVideoFitModeStreamWithInitial.listen((value) {
        if (!mounted) return;
        final mode = VideoFitMode.fromValue(value);
        if (mode != null && mode != _currentVideoFitMode) {
          setState(() {
            _currentVideoFitMode = mode;
          });
        }
      }),
    );
  }

  @override
  void didChangeAppLifecycleState(AppLifecycleState state) {
    super.didChangeAppLifecycleState(state);
    if (state == AppLifecycleState.paused || state == AppLifecycleState.inactive) {
      // Quand l'app passe en background, entrer automatiquement en PiP si la vidéo est en lecture
      if (_isPlaying && !_isPipActive && _isPipSupported) {
        final pipRepo = ref.read(pictureInPictureRepositoryProvider);
        final autoEnterUseCase = AutoEnterPictureInPicture(pipRepo);
        unawaited(autoEnterUseCase.call(_isPlaying));
      }
    }
  }

  Future<void> _initializePip() async {
    // PiP désactivé sur Windows
    if (Platform.isWindows) {
      _isPipSupported = false;
      return;
    }

    final pipRepo = ref.read(pictureInPictureRepositoryProvider);
    _isPipSupported = await pipRepo.isSupported();

    // Écouter les changements d'état PiP
    _subscriptions.add(
      pipRepo.isActiveStream.listen((isActive) async {
        if (mounted) {
          setState(() {
            _isPipActive = isActive;
          });
        }
      }),
    );
  }

  Future<void> _onPictureInPicture() async {
    final pipRepo = ref.read(pictureInPictureRepositoryProvider);
    if (_isPipActive) {
      final exitUseCase = ExitPictureInPicture(pipRepo);
      await exitUseCase();
    } else {
      final enterUseCase = EnterPictureInPicture(pipRepo);
      await enterUseCase();
    }
    _startHideControlsTimer();
  }

  Future<void> _showVideoFitModeMenu() async {
    // Ne pas masquer les contrôles pendant la sélection
    _hideControlsTimer?.cancel();

    // S'assurer que le player continue de jouer
    final wasPlaying = _isPlaying;

    await showModalBottomSheet<VideoFitMode?>(
      context: context,
      backgroundColor: Colors.transparent,
      isDismissible: true,
      enableDrag: true,
      builder: (context) => VideoFitModeSelectionMenu(
        currentMode: _currentVideoFitMode,
        onModeSelected: (mode) async {
          try {
            final prefs = ref.read(slProvider)<PlayerPreferences>();
            await prefs.setPreferredVideoFitMode(mode);
            if (mounted) {
              setState(() {
                _currentVideoFitMode = mode;
              });
            }
          } catch (e) {
            // Ignorer les erreurs si le player a été disposé
          }
        },
      ),
    );

    // S'assurer que le player continue de jouer après la sélection
    if (mounted && wasPlaying && !_isPlaying) {
      try {
        await _playerRepository.play();
      } catch (e) {
        // Ignorer les erreurs si le player a été disposé
      }
    }

    // Relancer le timer après la sélection
    if (mounted) {
      _startHideControlsTimer();
    }
  }

  void _onChromecast() {
    // Nécessite l'ajout d'un package comme flutter_cast ou cast_framework
    // et la configuration des services Google Cast
    if (mounted) {
      final logger = ref.read(slProvider)<AppLogger>();
      logger.info('Chromecast tapped', category: 'Player');
      ScaffoldMessenger.of(context).showSnackBar(
        SnackBar(
          content: Text(AppLocalizations.of(context)!.featureComingSoon),
          duration: const Duration(seconds: 2),
        ),
      );
    }
    _startHideControlsTimer();
  }

  Future<void> _onBack(BuildContext context) async {
    // Sauvegarder l'historique et synchroniser en parallèle sans bloquer la navigation
    // Utiliser le VideoSource actuel (peut être mis à jour lors du changement d'épisode)
    final videoSource = _currentVideoSource ?? widget.videoSource;

    // Si la vidéo est en lecture et que le PiP est supporté, entrer en PiP au lieu de fermer
    if (_isPlaying && _isPipSupported && !_isPipActive) {
      // Pour PiP, on doit attendre avant de naviguer
      try {
        final pipRepo = ref.read(pictureInPictureRepositoryProvider);
        final autoEnterUseCase = AutoEnterPictureInPicture(pipRepo);
        await autoEnterUseCase.call(_isPlaying);
        // Ne pas fermer le player, laisser le PiP actif
        return;
      } catch (_) {
        // En cas d'erreur, continuer avec la fermeture normale
      }
    }

    // Naviguer immédiatement sans attendre
    if (context.mounted) {
      context.pop();
    }

    // Déclencher toutes les opérations en parallèle en arrière-plan
    if (videoSource?.contentId != null &&
        videoSource?.contentType != null &&
        _duration > Duration.zero) {
      // Sauvegarder l'historique en arrière-plan
      unawaited(
        () async {
          try {
            // Utiliser le repository hybride (local + Supabase si disponible)
            final historyRepo = ref.read(hybridPlaybackHistoryRepositoryProvider);
            await historyRepo.upsertPlay(
              contentId: videoSource!.contentId!,
              type: videoSource.contentType!,
              title: videoSource.title ?? '',
              poster: videoSource.poster,
              position: _position,
              duration: _duration,
              season: videoSource.season,
              episode: videoSource.episode,
              userId: ref.read(currentUserIdProvider),
            );

            // Invalider les providers pour rafraîchir la liste
            ref.invalidate(homeInProgressProvider);
            ref.invalidate(libraryPlaylistsProvider);
          } catch (_) {
            // Ignorer les erreurs
          }
        }(),
      );
    }

    // Mettre en pause en arrière-plan
    unawaited(
      () async {
        try {
          await _playerRepository.pause();
        } catch (_) {
          // Ignorer les erreurs
        }
      }(),
    );
  }

  @override
  void dispose() {
    WidgetsBinding.instance.removeObserver(this);
    // Best-effort: éviter une lecture qui continue en arrière-plan.
    try {
      unawaited(_playerRepository.pause());
    } catch (_) {}

    // Sauvegarder l'historique de l'épisode actuel avant de fermer
    // (au cas où l'app se ferme sans passer par _onBack)
    // C'est l'épisode qu'on regarde actuellement qui sera sauvegardé
    // et qui sera repris lors de la prochaine ouverture
    final videoSource = _currentVideoSource ?? widget.videoSource;
    if (videoSource?.contentId != null &&
        videoSource?.contentType != null &&
        _duration > Duration.zero) {
      try {
        // Utiliser le repository hybride (local + Supabase si disponible)
        final historyRepo = ref.read(hybridPlaybackHistoryRepositoryProvider);
        // Fire-and-forget : on ne peut pas attendre dans dispose()
        historyRepo
            .upsertPlay(
              contentId: videoSource!.contentId!,
              type: videoSource.contentType!,
              title: videoSource.title ?? '',
              poster: videoSource.poster,
              position: _position,
              duration: _duration,
              season: videoSource.season,
              episode: videoSource.episode,
              userId: ref.read(currentUserIdProvider),
            )
            .catchError((_) {
              // Ignorer les erreurs silencieusement
            });
      } catch (_) {
        // Ignorer les erreurs
      }
    }

    _hideControlsTimer?.cancel();
    _controlsAnimationController.dispose();

    // Annuler toutes les subscriptions avant de disposer le player
    for (final subscription in _subscriptions) {
      subscription.cancel();
    }
    _subscriptions.clear();

    // Relâcher nos subscriptions manuelles (déclenche l'autoDispose des providers).
    _videoControllerSub.close();
    _playerRepositorySub.close();

    // Restaurer uniquement le mode vertical pour le reste de l'app
    SystemChrome.setPreferredOrientations([
      DeviceOrientation.portraitUp,
      DeviceOrientation.portraitDown,
    ]);

    // Libérer le contrôle de la luminosité pour permettre les modifications système
    try {
      final systemControlRepo = ref.read(systemControlRepositoryProvider);
      final resetBrightness = ResetBrightness(systemControlRepo);
      unawaited(resetBrightness.call());
    } catch (_) {
      // Ignorer les erreurs silencieusement
    }

    // Restaurer la barre de statut
    if (defaultTargetPlatform == TargetPlatform.android) {
      SystemChrome.setEnabledSystemUIMode(SystemUiMode.immersiveSticky);
    } else {
      SystemChrome.setEnabledSystemUIMode(SystemUiMode.edgeToEdge);
    }

    // Le provider autoDispose gère la libération du player et du controller
    super.dispose();
  }

  String _formatDuration(Duration d) {
    final hours = d.inHours;
    final minutes = d.inMinutes.remainder(60);
    final seconds = d.inSeconds.remainder(60);

    if (hours > 0) {
      return '${hours.toString().padLeft(2, '0')}:'
          '${minutes.toString().padLeft(2, '0')}:'
          '${seconds.toString().padLeft(2, '0')}';
    } else {
      return '${minutes.toString().padLeft(2, '0')}:'
          '${seconds.toString().padLeft(2, '0')}';
    }
  }

  @override
  Widget build(BuildContext context) {
    // Utiliser le VideoSource actuel (peut être mis à jour lors du changement d'épisode)
    final videoSource =
        _currentVideoSource ??
        widget.videoSource ??
        (GoRouterState.of(context).extra as VideoSource?);

    return PopScope(
      canPop: false,
      onPopInvokedWithResult: (didPop, result) async {
        if (didPop) return;
        await _onBack(context);
      },
      child: Scaffold(
        backgroundColor: Colors.black,
        body: GestureDetector(
          onTapDown: _onScreenTap,
          onDoubleTapDown: _onDoubleTap,
          onVerticalDragStart: _onVerticalDragStart,
          onVerticalDragUpdate: _onVerticalDragUpdate,
          onVerticalDragEnd: _onVerticalDragEnd,
          behavior: HitTestBehavior.opaque,
          child: Stack(
            fit: StackFit.expand,
            children: [
              // Vidéo (sans contrôles natifs)
              LayoutBuilder(
                builder: (context, constraints) {
                  final videoWidget = Video(
                    controller: _videoController,
                    controls: NoVideoControls,
                  );

                  if (_currentVideoFitMode == VideoFitMode.contain) {
                    // Pour contain, on centre la vidéo et on la laisse prendre sa taille naturelle
                    // Le Video widget gère déjà son aspect ratio
                    return Center(child: videoWidget);
                  } else {
                    // Pour cover, on utilise Transform.scale pour remplir l'écran
                    // On calcule un facteur d'échelle basé sur les dimensions de l'écran
                    // pour garantir que la vidéo couvre tout l'écran
                    final screenWidth = constraints.maxWidth;
                    final screenHeight = constraints.maxHeight;
                    final screenAspectRatio = screenWidth / screenHeight;
                    
                    // Calculer un facteur d'échelle qui garantit la couverture
                    // En supposant que la vidéo a un aspect ratio standard (16:9 = 1.78)
                    // Si l'écran est plus large que 16:9, on doit agrandir verticalement
                    // Si l'écran est plus étroit que 16:9, on doit agrandir horizontalement
                    final standardVideoAspectRatio = 16 / 9; // ~1.78
                    double scale;
                    if (screenAspectRatio > standardVideoAspectRatio) {
                      // Écran plus large : agrandir verticalement
                      scale = screenHeight / (screenWidth / standardVideoAspectRatio);
                    } else {
                      // Écran plus étroit : agrandir horizontalement
                      scale = screenWidth / (screenHeight * standardVideoAspectRatio);
                    }
                    // Utiliser un facteur minimum de 1.2 et maximum de 3.0
                    final finalScale = scale.clamp(1.2, 3.0);
                    
                    return ClipRect(
                      child: Center(
                        child: Transform.scale(
                          scale: finalScale,
                          child: videoWidget,
                        ),
                      ),
                    );
                  }
                },
              ),

              // Indicateur de chargement
              if (_isBuffering)
                const Center(
                  child: CircularProgressIndicator(color: Colors.white),
                ),

              // Contrôles avec animation d'opacité
              if (_showControls)
                FadeTransition(
                  opacity: _controlsOpacityAnimation,
                  child: VideoPlayerControls(
                    key: _controlsKey,
                    title: videoSource?.title ?? '',
                    subtitle: videoSource?.subtitle,
                    isPlaying: _isPlaying,
                    position: _position,
                    duration: _duration,
                    hasSubtitles: _hasSubtitles,
                    subtitlesEnabled: _subtitlesEnabled,
                    onBack: () => _onBack(context),
                    onPlayPause: _togglePlayPause,
                    onSeekForward10: () => _seekForward(10),
                    onSeekForward30: () => _seekForward(30),
                    onSeekBackward10: () => _seekBackward(10),
                    onSeekBackward30: () => _seekBackward(30),
                    onSeek: _onSeek,
                    onToggleSubtitles: _showSubtitleMenu,
                    onAudio: _showAudioMenu,
                    onChromecast: _onChromecast,
                    onVideoFitMode: _showVideoFitModeMenu,
                    formatDuration: _formatDuration,
                    hasAudioTracks: _audioTracks.isNotEmpty,
                    onRestart: _restart,
                    onNextEpisode:
                        videoSource?.contentType == ContentType.series
                        ? _goToNextEpisode
                        : null,
                    isSeries: videoSource?.contentType == ContentType.series,
                    onPictureInPicture: _onPictureInPicture,
                    isPipSupported: _isPipSupported,
                    isPipActive: _isPipActive,
                  ),
                ),
            ],
          ),
        ),
      ),
    );
  }
}

==================================================
[465] FILE: player_providers.dart
PATH: /lib/src/features/player/presentation/providers/player_providers.dart
==================================================

import 'package:flutter_riverpod/flutter_riverpod.dart';
import 'package:flutter/widgets.dart';
import 'package:movi/src/core/di/di.dart';
import 'package:movi/src/core/logging/logger.dart';
import 'package:movi/src/core/network/network_executor.dart';
import 'package:movi/src/core/security/credentials_vault.dart';
import 'package:movi/src/core/storage/repositories/iptv_local_repository.dart';
import 'package:movi/src/features/iptv/data/services/xtream_stream_url_builder_impl.dart';
import 'dart:io';

import 'package:movi/src/features/player/data/repositories/media_kit_video_player_repository.dart';
import 'package:movi/src/features/player/data/repositories/picture_in_picture_repository_impl.dart';
import 'package:movi/src/features/player/data/repositories/system_control_repository_impl.dart';
import 'package:movi/src/features/player/domain/repositories/picture_in_picture_repository.dart';
import 'package:movi/src/features/player/domain/repositories/system_control_repository.dart';
import 'package:movi/src/features/player/domain/repositories/video_player_repository.dart';
import 'package:media_kit_video/media_kit_video.dart';
import 'package:movi/src/features/player/domain/services/xtream_stream_url_builder.dart';

final videoPlayerRepositoryProvider =
    Provider.autoDispose<VideoPlayerRepository>((ref) {
      final locator = ref.watch(slProvider);
      final logger = locator<AppLogger>();

      // UA par défaut "compatible IPTV" (override possible via --dart-define MOVI_STREAM_USER_AGENT=...).
      const defaultStreamUserAgent = 'VLC/3.0.20 LibVLC/3.0.20';

      final repo = MediaKitVideoPlayerRepository(
        logger: logger,
        streamUserAgent: defaultStreamUserAgent,
      );
      // Sur Windows, le backend texture peut encore être en train de peindre
      // quand Riverpod déclenche la libération (ex: navigation rapide / hot restart).
      // On décale la libération à la prochaine frame pour éviter des callbacks texture invalides.
      ref.onDispose(() {
        // `instanceOrNull` n'existe pas sur toutes les versions de Flutter.
        // Best-effort: si la binding n'est pas initialisée, on dispose immédiatement.
        try {
          WidgetsBinding.instance.addPostFrameCallback((_) => repo.dispose());
        } catch (_) {
          repo.dispose();
        }
      });
      return repo;
    });

final videoControllerProvider = Provider.autoDispose<VideoController>((ref) {
  final repo =
      ref.watch(videoPlayerRepositoryProvider) as MediaKitVideoPlayerRepository;
  final controller = VideoController(repo.player);
  return controller;
});

final xtreamStreamUrlBuilderProvider = Provider<XtreamStreamUrlBuilder>((ref) {
  final locator = ref.watch(slProvider);
  final iptvLocal = locator<IptvLocalRepository>();
  final vault = locator<CredentialsVault>();
  final networkExecutor = locator<NetworkExecutor>();
  return XtreamStreamUrlBuilderImpl(
    iptvLocal: iptvLocal,
    vault: vault,
    networkExecutor: networkExecutor,
  );
});

final systemControlRepositoryProvider =
    Provider<SystemControlRepository>((ref) {
  return SystemControlRepositoryImpl();
});

final pictureInPictureRepositoryProvider =
    Provider.autoDispose<PictureInPictureRepository>((ref) {
  // Détecter la plateforme et retourner la bonne implémentation
  if (Platform.isAndroid || Platform.isIOS) {
    final repo = PictureInPictureRepositoryImpl();
    ref.onDispose(() => repo.dispose());
    return repo;
  } else {
    // No-op implementation pour les autres plateformes (Windows, etc.)
    return _NoOpPictureInPictureRepository();
  }
});

/// No-op implementation pour les plateformes non supportées
class _NoOpPictureInPictureRepository implements PictureInPictureRepository {
  @override
  Future<bool> isSupported() async => false;

  @override
  Future<void> enter() async {}

  @override
  Future<void> exit() async {}

  @override
  Stream<bool> get isActiveStream => Stream.value(false);

  @override
  dynamic get windowController => null;

  @override
  void dispose() {}
}

==================================================
[466] FILE: track_label_formatter.dart
PATH: /lib/src/features/player/presentation/utils/track_label_formatter.dart
==================================================

import 'package:movi/src/features/player/domain/value_objects/track_info.dart';

class TrackLabelFormatter {
  static String formatTrackLabel(TrackInfo track) {
    final code = getLanguageCode(track);
    if (code != null) {
      return _formatLanguageCodeWithRegion(code);
    }
    if (track.title != null && track.title!.isNotEmpty) {
      return track.title!;
    }
    return '';
  }

  static String? getLanguageCode(TrackInfo track) {
    return normalizeLanguageCode(track.language) ??
        (track.title != null
            ? _detectLanguageCodeFromTitle(track.title!)
            : null);
  }

  static String? normalizeLanguageCode(String? code) {
    if (code == null) return null;
    final trimmed = code.trim();
    if (trimmed.isEmpty) return null;
    final normalized = trimmed
        .replaceAll('_', '-')
        .replaceAll(' ', '-')
        .toLowerCase()
        .split('-')
        .first;
    if (normalized.isEmpty) return null;
    const iso639Mapping = {
      'fre': 'fr',
      'fra': 'fr',
      'eng': 'en',
      'spa': 'es',
      'deu': 'de',
      'ger': 'de',
      'ita': 'it',
      'por': 'pt',
      'rus': 'ru',
      'jpn': 'ja',
      'kor': 'ko',
      'zho': 'zh',
      'chi': 'zh',
      'ara': 'ar',
      'nld': 'nl',
      'dut': 'nl',
      'pol': 'pl',
      'tur': 'tr',
      'swe': 'sv',
      'dan': 'da',
      'nor': 'no',
      'nob': 'no',
      'fin': 'fi',
      'ces': 'cs',
      'cze': 'cs',
      'hun': 'hu',
      'ron': 'ro',
      'rum': 'ro',
      'ell': 'el',
      'gre': 'el',
      'heb': 'he',
      'vie': 'vi',
      'ind': 'id',
      'hin': 'hi',
      'ukr': 'uk',
    };
    if (normalized.length == 3 && iso639Mapping.containsKey(normalized)) {
      return iso639Mapping[normalized];
    }
    return normalized;
  }

  static String _formatLanguageCodeWithRegion(String code) {
    final parts = code
        .replaceAll('_', '-')
        .replaceAll(' ', '-')
        .toLowerCase()
        .split('-');
    final langCode = parts.first;
    final regionCode = parts.length > 1 ? parts[1].toUpperCase() : null;
    final language = _formatLanguageCode(langCode);
    if (regionCode != null && regionCode != langCode.toUpperCase()) {
      return '$language ($regionCode)';
    }
    return language;
  }

  static String _formatLanguageCode(String code) {
    const languageMap = {
      'fr': 'Français',
      'en': 'Anglais',
      'es': 'Espagnol',
      'de': 'Allemand',
      'it': 'Italien',
      'pt': 'Portugais',
      'ru': 'Russe',
      'ja': 'Japonais',
      'ko': 'Coréen',
      'zh': 'Chinois',
      'ar': 'Arabe',
      'nl': 'Néerlandais',
      'pl': 'Polonais',
      'tr': 'Turc',
      'sv': 'Suédois',
      'da': 'Danois',
      'no': 'Norvégien',
      'fi': 'Finnois',
      'cs': 'Tchèque',
